GPS,-29.6206785,-51.1272031,0,1.66714E+12
GPS,-29.62129167,-51.127605,1.1339331,1.66714E+12
GPS,-29.62132667,-51.12772167,2.3399272,1.66714E+12
GPS,-29.62137,-51.12787,3.8887265,1.66714E+12
GPS,-29.62140333,-51.12798167,4.6422796,1.66714E+12
GPS,-29.62144333,-51.12810667,5.299065,1.66714E+12
GPS,-29.62149,-51.128235,5.8894515,1.66714E+12
GPS,-29.62154,-51.12837,7.525239,1.66714E+12
GPS,-29.621585,-51.12851333,7.9596643,1.66714E+12
GPS,-29.621585,-51.12851333,7.9596643,1.66714E+12
GPS,-29.621625,-51.12867167,8.176362,1.66714E+12
GPS,-29.62167167,-51.12884833,9.005065,1.66714E+12
GPS,-29.62173,-51.12903833,9.442579,1.66714E+12
GPS,-29.621765,-51.129135,9.757589,1.66714E+12
GPS,-29.62182667,-51.12932667,9.963478,1.66714E+12
GPS,-29.62184667,-51.12942833,9.974802,1.66714E+12
GPS,-29.62187667,-51.12952833,9.961934,1.66714E+12
GPS,-29.62191,-51.12962833,10.344887,1.66714E+12
GPS,-29.62194333,-51.12973167,10.738135,1.66714E+12
GPS,-29.621975,-51.12984167,10.94145,1.66714E+12
GPS,-29.62200667,-51.12995,11.100499,1.66714E+12
GPS,-29.62204,-51.13005833,11.322345,1.66714E+12
GPS,-29.622075,-51.13017,11.304844,1.66714E+12
GPS,-29.62211167,-51.13028,11.143736,1.66714E+12
GPS,-29.62215,-51.13039333,11.410362,1.66714E+12
GPS,-29.62219667,-51.1305,11.644561,1.66714E+12
GPS,-29.62224667,-51.13060667,11.537498,1.66714E+12
GPS,-29.62229833,-51.130715,11.575588,1.66714E+12
GPS,-29.62235333,-51.13081833,11.755226,1.66714E+12
GPS,-29.62241,-51.13092,11.873097,1.66714E+12
GPS,-29.62247333,-51.131025,12.174725,1.66714E+12
GPS,-29.62254333,-51.13112,12.15568,1.66714E+12
GPS,-29.62261667,-51.13120667,12.288478,1.66714E+12
GPS,-29.62269333,-51.13129667,12.534,1.66714E+12
GPS,-29.62277167,-51.13138167,12.763052,1.66714E+12
GPS,-29.622855,-51.131485,13.106887,1.66714E+12
GPS,-29.62294167,-51.13158333,13.305055,1.66714E+12
GPS,-29.62302833,-51.13168667,13.605653,1.66714E+12
GPS,-29.623115,-51.13179,13.84088,1.66714E+12
GPS,-29.623115,-51.13179,13.84088,1.66714E+12
GPS,-29.62320333,-51.13189167,14.103904,1.66714E+12
GPS,-29.62327667,-51.13200167,13.719921,1.66714E+12
GPS,-29.623335,-51.13212333,13.266451,1.66714E+12
GPS,-29.62338333,-51.13225667,13.300937,1.66714E+12
GPS,-29.62340833,-51.13239167,13.151668,1.66714E+12
GPS,-29.62342167,-51.13253167,12.947323,1.66714E+12
GPS,-29.62342667,-51.13267167,13.209831,1.66714E+12
GPS,-29.623425,-51.13280333,13.355497,1.66714E+12
GPS,-29.62341833,-51.13294,13.383807,1.66714E+12
GPS,-29.62341333,-51.13308,13.578887,1.66714E+12
GPS,-29.62341667,-51.13322667,13.684919,1.66714E+12
GPS,-29.62341833,-51.13337333,14.076623,1.66714E+12
GPS,-29.62343167,-51.13351833,14.063241,1.66714E+12
GPS,-29.62345333,-51.13366,14.07302,1.66714E+12
GPS,-29.62349333,-51.133805,13.714259,1.66714E+12
GPS,-29.62354667,-51.133935,13.900588,1.66714E+12
GPS,-29.62361333,-51.13406167,14.238761,1.66714E+12
GPS,-29.623685,-51.13417833,14.218172,1.66714E+12
GPS,-29.62376,-51.13430167,14.257291,1.66714E+12
GPS,-29.623845,-51.13442,14.487371,1.66714E+12
GPS,-29.62393167,-51.13453333,14.327807,1.66714E+12
GPS,-29.62402,-51.134645,14.355603,1.66714E+12
GPS,-29.624105,-51.13475833,14.324719,1.66714E+12
GPS,-29.624185,-51.13487833,14.116257,1.66714E+12
GPS,-29.62426833,-51.13499667,14.214569,1.66714E+12
GPS,-29.62435333,-51.13510333,14.006106,1.66714E+12
GPS,-29.62443,-51.13520667,12.780038,1.66714E+12
GPS,-29.62450667,-51.135295,11.409847,1.66714E+12
GPS,-29.624565,-51.13538333,10.158043,1.66714E+12
GPS,-29.62461,-51.135475,9.319561,1.66714E+12
GPS,-29.62465667,-51.13566,8.736895,1.66714E+12
GPS,-29.62466167,-51.135825,8.033785,1.66714E+12
GPS,-29.62466167,-51.135825,8.033785,1.66714E+12
GPS,-29.624625,-51.13600167,7.8109097,1.66714E+12
GPS,-29.624525,-51.13614667,8.139817,1.66714E+12
GPS,-29.62440333,-51.13626167,7.7820854,1.66714E+12
GPS,-29.62430333,-51.13637,7.7759085,1.66714E+12
GPS,-29.62423667,-51.13651833,8.160406,1.66714E+12
GPS,-29.62419667,-51.136695,9.0771265,1.66714E+12
GPS,-29.62418667,-51.13688833,9.373607,1.66714E+12
GPS,-29.62421333,-51.137085,9.538833,1.66714E+12
GPS,-29.62427667,-51.13727667,10.514746,1.66714E+12
GPS,-29.62431333,-51.137375,10.766445,1.66714E+12
GPS,-29.62435667,-51.13747833,10.891007,1.66714E+12
GPS,-29.62440167,-51.13758333,11.085572,1.66714E+12
GPS,-29.624435,-51.137685,10.997041,1.66714E+12
GPS,-29.62447167,-51.13778833,11.091234,1.66714E+12
GPS,-29.62451,-51.13789,10.8791685,1.66714E+12
GPS,-29.624545,-51.13799167,10.597616,1.66714E+12
GPS,-29.624585,-51.138095,10.693355,1.66714E+12
GPS,-29.62461333,-51.13819667,10.424669,1.66714E+12
GPS,-29.62462667,-51.13830667,10.231648,1.66714E+12
GPS,-29.624625,-51.13841,9.884211,1.66714E+12
GPS,-29.62464667,-51.13860833,9.843033,1.66714E+12
GPS,-29.62464667,-51.13860833,9.843033,1.66714E+12
GPS,-29.62473,-51.138785,9.178012,1.66714E+12
GPS,-29.62483667,-51.13891667,8.860943,1.66714E+12
GPS,-29.62492833,-51.13906,8.346736,1.66714E+12
GPS,-29.62498333,-51.139215,7.7589226,1.66714E+12
GPS,-29.62504,-51.13936167,7.2570686,1.66714E+12
GPS,-29.62508,-51.13950167,7.140227,1.66714E+12
GPS,-29.625125,-51.13963333,6.640946,1.66714E+12
GPS,-29.62516833,-51.13975667,6.2585077,1.66714E+12
GPS,-29.62521,-51.139875,6.057766,1.66714E+12
GPS,-29.62524667,-51.13999167,5.899746,1.66714E+12
GPS,-29.62527667,-51.140105,5.8153315,1.66714E+12
GPS,-29.62530833,-51.14022,5.9157023,1.66714E+12
GPS,-29.62534333,-51.14033333,5.6212816,1.66714E+12
GPS,-29.62537167,-51.14044833,5.6655474,1.66714E+12
GPS,-29.62538833,-51.14056333,5.575471,1.66714E+12
GPS,-29.62540833,-51.140675,5.6567974,1.66714E+12
GPS,-29.625425,-51.14079,5.340243,1.66714E+12
GPS,-29.625425,-51.14079,5.340243,1.66714E+12
GPS,-29.62544,-51.14090333,5.8503327,1.66714E+12
GPS,-29.62546167,-51.14101833,5.420025,1.66714E+12
GPS,-29.62546833,-51.14112333,5.342817,1.66714E+12
GPS,-29.62546833,-51.141235,5.088544,1.66714E+12
GPS,-29.625465,-51.14133833,4.6036754,1.66714E+12
GPS,-29.62545667,-51.141475,4.30771,1.66714E+12
GPS,-29.62545,-51.14161333,4.259841,1.66714E+12
GPS,-29.62545333,-51.14174667,4.2330756,1.66714E+12
GPS,-29.625445,-51.141885,4.0225544,1.66714E+12
GPS,-29.62544,-51.14202333,4.420949,1.66714E+12
GPS,-29.62544333,-51.142165,4.3725653,1.66714E+12
GPS,-29.62543167,-51.14229,4.176456,1.66714E+12
GPS,-29.62542667,-51.14242333,4.286092,1.66714E+12
GPS,-29.62542833,-51.14255333,4.2521205,1.66714E+12
GPS,-29.62542833,-51.14255333,4.2521205,1.66714E+12
GPS,-29.62542833,-51.14268333,4.008142,1.66714E+12
GPS,-29.62541833,-51.14280667,4.3993306,1.66714E+12
GPS,-29.62541833,-51.14294667,4.205281,1.66714E+12
GPS,-29.62540667,-51.14307,4.185721,1.66714E+12
GPS,-29.62539833,-51.14319833,4.199619,1.66714E+12
GPS,-29.62540167,-51.14333167,4.045717,1.66714E+12
GPS,-29.62538667,-51.14345667,4.144543,1.66714E+12
GPS,-29.62538333,-51.14359167,4.2938128,1.66714E+12
GPS,-29.62538,-51.14372833,4.38183,1.66714E+12
GPS,-29.62538167,-51.14386333,4.0369663,1.66714E+12
GPS,-29.62538167,-51.14386333,4.0369663,1.66714E+12
GPS,-29.625375,-51.14399667,4.489407,1.66714E+12
GPS,-29.62536667,-51.14413,4.3123426,1.66714E+12
GPS,-29.625365,-51.144265,4.3149166,1.66714E+12
GPS,-29.62536333,-51.14439333,4.147117,1.66714E+12
GPS,-29.62535667,-51.14452167,4.1383667,1.66714E+12
GPS,-29.625355,-51.144645,4.1780005,1.66714E+12
GPS,-29.62534667,-51.14477833,4.087924,1.66714E+12
GPS,-29.62534833,-51.14491,4.0349073,1.66714E+12
GPS,-29.62534333,-51.14503667,4.1167483,1.66714E+12
GPS,-29.625345,-51.14516,3.3137817,1.66714E+12
GPS,-29.62533667,-51.14527833,3.789385,1.66714E+12
GPS,-29.62533667,-51.14527833,3.789385,1.66714E+12
GPS,-29.62533333,-51.14539667,3.8233566,1.66714E+12
GPS,-29.62533167,-51.14551833,3.7971058,1.66714E+12
GPS,-29.625335,-51.145635,3.821298,1.66714E+12
GPS,-29.62532333,-51.14575167,3.911374,1.66714E+12
GPS,-29.62532,-51.14587167,3.8218124,1.66714E+12
GPS,-29.62532,-51.14598833,3.8629904,1.66714E+12
GPS,-29.62532333,-51.14611167,3.8871822,1.66714E+12
GPS,-29.625315,-51.14624167,3.9046829,1.66714E+12
GPS,-29.62530667,-51.14637833,4.162044,1.66714E+12
GPS,-29.62529667,-51.14650667,4.603161,1.66714E+12
GPS,-29.62530833,-51.146645,4.704561,1.66714E+12
GPS,-29.625305,-51.14679667,4.5650716,1.66714E+12
GPS,-29.625305,-51.14679667,4.5650716,1.66714E+12
GPS,-29.62530333,-51.1469,4.8450804,1.66714E+12
GPS,-29.62529333,-51.147045,4.9521427,1.66714E+12
GPS,-29.62529,-51.14719833,5.120971,1.66714E+12
GPS,-29.62528167,-51.14735333,5.166782,1.66714E+12
GPS,-29.62527667,-51.14746333,5.110677,1.66714E+12
GPS,-29.62527833,-51.147575,5.167811,1.66714E+12
GPS,-29.62528,-51.14767833,5.2115626,1.66714E+12
GPS,-29.62529,-51.14782833,5.4555407,1.66714E+12
GPS,-29.62529667,-51.14793333,4.9485393,1.66714E+12
GPS,-29.62527667,-51.148045,5.564662,1.66714E+12
GPS,-29.62527,-51.148165,5.5749564,1.66714E+12
GPS,-29.62525833,-51.14829167,5.777242,1.66714E+12
GPS,-29.62526667,-51.14840333,5.6171637,1.66714E+12
GPS,-29.625265,-51.14852,5.5188518,1.66714E+12
GPS,-29.62526333,-51.14864333,5.7525353,1.66714E+12
GPS,-29.62526333,-51.14864333,5.7525353,1.66714E+12
GPS,-29.62525833,-51.14875833,5.888937,1.66714E+12
GPS,-29.62525167,-51.14886833,5.9105554,1.66714E+12
GPS,-29.62525167,-51.14899,5.968204,1.66714E+12
GPS,-29.62525167,-51.14911667,6.1195326,1.66714E+12
GPS,-29.62524,-51.14924833,6.146298,1.66714E+12
GPS,-29.62523833,-51.14937833,6.5030007,1.66714E+12
GPS,-29.625235,-51.14951167,6.0922523,1.66714E+12
GPS,-29.62523667,-51.14963333,5.6634884,1.66714E+12
GPS,-29.62523167,-51.14975,5.7458444,1.66714E+12
GPS,-29.62523,-51.14987167,6.079899,1.66714E+12
GPS,-29.62522667,-51.14999333,5.932688,1.66714E+12
GPS,-29.62522833,-51.15012167,6.159681,1.66714E+12
GPS,-29.625215,-51.150255,6.4983683,1.66714E+12
GPS,-29.62520667,-51.15038167,6.7109485,1.66714E+12
GPS,-29.62518833,-51.150525,6.914778,1.66714E+12
GPS,-29.62516333,-51.15068333,7.803189,1.66714E+12
GPS,-29.62513667,-51.15085333,8.180995,1.66714E+12
GPS,-29.62510333,-51.15101833,8.813074,1.66714E+12
GPS,-29.62510333,-51.15101833,8.813074,1.66714E+12
GPS,-29.625055,-51.15119167,9.386475,1.66714E+12
GPS,-29.625005,-51.151385,10.019583,1.66714E+12
GPS,-29.624945,-51.151585,10.753576,1.66714E+12
GPS,-29.62491167,-51.15169333,10.948656,1.66714E+12
GPS,-29.62487333,-51.15179833,10.97954,1.66714E+12
GPS,-29.62483667,-51.151905,11.150428,1.66714E+12
GPS,-29.6248,-51.15201333,11.066013,1.66714E+12
GPS,-29.624765,-51.15212333,10.946083,1.66714E+12
GPS,-29.62472833,-51.152225,10.84983,1.66714E+12
GPS,-29.62468833,-51.15232667,10.642911,1.66714E+12
GPS,-29.62465167,-51.15243667,10.674824,1.66714E+12
GPS,-29.62461833,-51.152545,10.697987,1.66714E+12
GPS,-29.62458167,-51.15264333,10.259958,1.66714E+12
GPS,-29.62455,-51.15274667,10.2754,1.66714E+12
GPS,-29.62451667,-51.15284667,10.374742,1.66714E+12
GPS,-29.62448667,-51.152945,10.009803,1.66714E+12
GPS,-29.62442333,-51.15314,9.808032,1.66714E+12
GPS,-29.62436333,-51.15332167,9.083303,1.66714E+12
GPS,-29.62430333,-51.1535,9.151246,1.66714E+12
GPS,-29.62424,-51.15367167,8.946387,1.66714E+12
GPS,-29.62418,-51.15384,8.964402,1.66714E+12
GPS,-29.624125,-51.154005,8.899548,1.66714E+12
GPS,-29.624125,-51.154005,8.899548,1.66714E+12
GPS,-29.624065,-51.15417,8.735866,1.66714E+12
GPS,-29.624005,-51.154335,9.003006,1.66714E+12
GPS,-29.62394333,-51.15451167,9.2397785,1.66714E+12
GPS,-29.62388,-51.15468833,9.213528,1.66714E+12
GPS,-29.623815,-51.15486667,9.352503,1.66714E+12
GPS,-29.623755,-51.15505167,9.595966,1.66714E+12
GPS,-29.62369833,-51.155235,9.866196,1.66714E+12
GPS,-29.62363333,-51.15542333,9.875976,1.66714E+12
GPS,-29.62357333,-51.15561333,9.800826,1.66714E+12
GPS,-29.62354,-51.15571,9.785384,1.66714E+12
GPS,-29.62348167,-51.15590167,9.532141,1.66714E+12
GPS,-29.62341333,-51.15607667,9.341694,1.66714E+12
GPS,-29.62335167,-51.15625333,9.231029,1.66714E+12
GPS,-29.62329,-51.15643,8.978814,1.66714E+12
GPS,-29.623235,-51.15659,8.648363,1.66714E+12
GPS,-29.62317333,-51.15676667,8.524315,1.66714E+12
GPS,-29.62312333,-51.15693167,8.2587185,1.66714E+12
GPS,-29.62312333,-51.15693167,8.2587185,1.66714E+12
GPS,-29.62306833,-51.15709,8.2721,1.66714E+12
GPS,-29.62301833,-51.15725333,7.9931216,1.66714E+12
GPS,-29.62297,-51.15740167,7.7059064,1.66714E+12
GPS,-29.62291333,-51.157545,7.794439,1.66714E+12
GPS,-29.62285833,-51.15769833,8.179451,1.66714E+12
GPS,-29.62280833,-51.15785333,8.203643,1.66714E+12
GPS,-29.62276,-51.158,7.923119,1.66714E+12
GPS,-29.62270667,-51.158145,7.7290688,1.66714E+12
GPS,-29.62265667,-51.1583,7.736275,1.66714E+12
GPS,-29.62260833,-51.15844833,7.4310446,1.66714E+12
GPS,-29.62255833,-51.158585,7.1464033,1.66714E+12
GPS,-29.62252,-51.15871167,6.599768,1.66714E+12
GPS,-29.62247,-51.158855,7.0146346,1.66714E+12
GPS,-29.62241667,-51.15899,7.413544,1.66714E+12
GPS,-29.62236333,-51.15912667,6.833452,1.66714E+12
GPS,-29.62232,-51.159265,7.2776575,1.66714E+12
GPS,-29.62225333,-51.15940667,6.915293,1.66714E+12
GPS,-29.62220167,-51.15953667,6.887498,1.66714E+12
GPS,-29.62220167,-51.15953667,6.887498,1.66714E+12
GPS,-29.62215667,-51.15967333,6.5704293,1.66714E+12
GPS,-29.62212167,-51.15980167,6.269831,1.66714E+12
GPS,-29.62209,-51.15991333,4.682943,1.66714E+12
