GPS,-29.6024977,-51.1613171,0,1.66655E+12
GPS,-29.5963,-51.15883167,1.3902647,1.66655E+12
GPS,-29.59616167,-51.15880667,2.975609,1.66655E+12
GPS,-29.59603833,-51.15876333,4.4590387,1.66655E+12
GPS,-29.59587833,-51.15871,9.4034605,1.66655E+12
GPS,-29.59570833,-51.15864,9.922815,1.66655E+12
GPS,-29.59554333,-51.15856167,9.2382345,1.66655E+12
GPS,-29.59540333,-51.15846167,8.330779,1.66655E+12
GPS,-29.59528,-51.15836833,7.302879,1.66655E+12
GPS,-29.59518667,-51.15828833,5.569809,1.66655E+12
GPS,-29.595125,-51.15818833,3.2931929,1.66655E+12
GPS,-29.59511167,-51.15806,3.043038,1.66655E+12
GPS,-29.59513,-51.15794667,3.4975376,1.66655E+12
GPS,-29.59513,-51.15794667,3.4975376,1.66655E+12
GPS,-29.59513833,-51.15783667,3.442977,1.66655E+12
GPS,-29.59514833,-51.15772167,3.50217,1.66655E+12
GPS,-29.59515833,-51.15760833,3.3755484,1.66655E+12
GPS,-29.59516667,-51.15747667,3.2442942,1.66655E+12
GPS,-29.59516833,-51.15737333,3.305546,1.66655E+12
GPS,-29.59519167,-51.15724333,3.1320846,1.66655E+12
GPS,-29.59521167,-51.15711667,3.0857596,1.66655E+12
GPS,-29.59522167,-51.15698667,3.2267935,1.66655E+12
GPS,-29.59523667,-51.15688167,3.5109203,1.66655E+12
GPS,-29.59525667,-51.15677,3.3786366,1.66655E+12
GPS,-29.59525667,-51.15677,3.3786366,1.66655E+12
GPS,-29.59526833,-51.15663167,3.643204,1.66655E+12
GPS,-29.59527333,-51.15651833,3.5237885,1.66655E+12
GPS,-29.595295,-51.15641333,3.4537861,1.66655E+12
GPS,-29.59530667,-51.15630333,3.6998234,1.66655E+12
GPS,-29.59532333,-51.15618333,3.659675,1.66655E+12
GPS,-29.59533667,-51.15606833,3.8166652,1.66655E+12
GPS,-29.59535667,-51.155955,3.7904143,1.66655E+12
GPS,-29.59537167,-51.15584167,3.7585018,1.66655E+12
GPS,-29.59538,-51.15572833,3.7605605,1.66655E+12
GPS,-29.59538833,-51.15561333,3.8907852,1.66655E+12
GPS,-29.59538833,-51.15561333,3.8907852,1.66655E+12
GPS,-29.59541333,-51.15549333,4.6258087,1.66655E+12
GPS,-29.59542667,-51.15534333,4.648971,1.66655E+12
GPS,-29.59544,-51.155235,5.4987774,1.66655E+12
GPS,-29.59546167,-51.15511833,5.8379793,1.66655E+12
GPS,-29.59547833,-51.15499,6.1565924,1.66655E+12
GPS,-29.59549667,-51.15485667,6.292994,1.66655E+12
GPS,-29.59551667,-51.15472,6.4458666,1.66655E+12
GPS,-29.59554167,-51.15458833,6.8828654,1.66655E+12
GPS,-29.59558667,-51.154455,7.0177226,1.66655E+12
GPS,-29.595645,-51.154325,7.010002,1.66655E+12
GPS,-29.595705,-51.15419333,7.3425126,1.66655E+12
GPS,-29.59576333,-51.15406,7.384205,1.66655E+12
GPS,-29.59582833,-51.15391333,7.917457,1.66655E+12
GPS,-29.59589333,-51.15377,7.4871492,1.66655E+12
GPS,-29.59596167,-51.15362833,7.7223773,1.66655E+12
GPS,-29.59603667,-51.15349167,7.8206897,1.66655E+12
GPS,-29.5961,-51.15335333,7.7671585,1.66655E+12
GPS,-29.5961,-51.15335333,7.7671585,1.66655E+12
GPS,-29.59615667,-51.153205,7.590094,1.66655E+12
GPS,-29.59622167,-51.153065,7.49487,1.66655E+12
GPS,-29.59628,-51.152925,7.637963,1.66655E+12
GPS,-29.59635,-51.15278833,7.598844,1.66655E+12
GPS,-29.59641833,-51.15265167,7.599359,1.66655E+12
GPS,-29.59648,-51.152515,7.2761135,1.66655E+12
GPS,-29.59654167,-51.15238167,7.2112584,1.66655E+12
GPS,-29.59660667,-51.15225333,6.9641914,1.66655E+12
GPS,-29.59665833,-51.15212833,6.7824945,1.66655E+12
GPS,-29.59670833,-51.152,6.542634,1.66655E+12
GPS,-29.59674667,-51.15187167,6.4288807,1.66655E+12
GPS,-29.59678,-51.151745,5.796287,1.66655E+12
GPS,-29.59680833,-51.151635,5.9548216,1.66655E+12
GPS,-29.596835,-51.15151667,5.4823065,1.66655E+12
GPS,-29.59685833,-51.151405,5.546132,1.66655E+12
GPS,-29.59688,-51.15129,5.5801034,1.66655E+12
GPS,-29.59689833,-51.15117167,5.8029785,1.66655E+12
GPS,-29.59692,-51.15105167,6.055707,1.66655E+12
GPS,-29.59692,-51.15105167,6.055707,1.66655E+12
GPS,-29.59693333,-51.15092667,6.2785816,1.66655E+12
GPS,-29.59695,-51.150795,6.680065,1.66655E+12
GPS,-29.596955,-51.15066,6.7181544,1.66655E+12
GPS,-29.59697,-51.15050667,7.468105,1.66655E+12
GPS,-29.596985,-51.15035167,8.031726,1.66655E+12
GPS,-29.59700167,-51.15018,8.933519,1.66655E+12
GPS,-29.59702,-51.14998833,9.612952,1.66655E+12
GPS,-29.59703667,-51.14978333,10.286723,1.66655E+12
GPS,-29.59705333,-51.14967333,10.633646,1.66655E+12
GPS,-29.59706167,-51.14955833,10.992408,1.66655E+12
GPS,-29.59707,-51.14944333,11.465438,1.66655E+12
GPS,-29.59707833,-51.14932167,11.633237,1.66655E+12
GPS,-29.59708667,-51.1492,11.82317,1.66655E+12
GPS,-29.59709,-51.14907833,11.987366,1.66655E+12
GPS,-29.59710167,-51.148955,11.980675,1.66655E+12
GPS,-29.59710667,-51.14883333,12.005382,1.66655E+12
GPS,-29.59710333,-51.14870833,12.142812,1.66655E+12
GPS,-29.5971,-51.14857833,12.161857,1.66655E+12
GPS,-29.59709333,-51.14845333,12.160313,1.66655E+12
GPS,-29.59707667,-51.14833167,12.177814,1.66655E+12
GPS,-29.59705667,-51.14820333,12.002808,1.66655E+12
GPS,-29.59704,-51.14807833,11.827802,1.66655E+12
GPS,-29.597015,-51.14796667,11.506616,1.66655E+12
GPS,-29.596995,-51.14785667,11.512792,1.66655E+12
GPS,-29.59697667,-51.147745,10.935273,1.66655E+12
GPS,-29.59695667,-51.14763833,10.696443,1.66655E+12
GPS,-29.59693833,-51.14752833,10.7165165,1.66655E+12
GPS,-29.59691833,-51.14742167,10.297018,1.66655E+12
GPS,-29.596895,-51.147315,9.961934,1.66655E+12
GPS,-29.59687833,-51.14721167,9.930021,1.66655E+12
GPS,-29.59684167,-51.147015,9.479639,1.66655E+12
GPS,-29.59680333,-51.14682833,9.361768,1.66655E+12
GPS,-29.59677167,-51.14664333,8.888738,1.66655E+12
GPS,-29.59673333,-51.146465,8.695717,1.66655E+12
GPS,-29.59669167,-51.14630333,8.236585,1.66655E+12
GPS,-29.59664,-51.14613833,8.450194,1.66655E+12
GPS,-29.59658667,-51.14598333,8.001872,1.66655E+12
GPS,-29.596525,-51.14583,7.999298,1.66655E+12
GPS,-29.59646333,-51.14567833,7.9190016,1.66655E+12
GPS,-29.59639833,-51.145535,8.00393,1.66655E+12
GPS,-29.59634167,-51.145375,8.127978,1.66655E+12
GPS,-29.59628,-51.14522167,8.397693,1.66655E+12
GPS,-29.59621833,-51.14507,8.415709,1.66655E+12
GPS,-29.59616,-51.14489833,8.832633,1.66655E+12
GPS,-29.59609667,-51.14473167,8.353427,1.66655E+12
GPS,-29.59609667,-51.14473167,8.353427,1.66655E+12
GPS,-29.59602,-51.14455,9.966052,1.66655E+12
GPS,-29.59598833,-51.14445333,10.408198,1.66655E+12
GPS,-29.59595167,-51.14435167,10.406654,1.66655E+12
GPS,-29.59591167,-51.14424833,10.409742,1.66655E+12
GPS,-29.595875,-51.14414333,10.789092,1.66655E+12
GPS,-29.59584333,-51.14403167,11.020203,1.66655E+12
GPS,-29.59582167,-51.14392,10.990864,1.66655E+12
GPS,-29.59581167,-51.14380667,11.2091055,1.66655E+12
GPS,-29.59581,-51.14369167,11.474703,1.66655E+12
GPS,-29.59581333,-51.143575,11.895745,1.66655E+12
GPS,-29.59582333,-51.14344833,11.889054,1.66655E+12
GPS,-29.59584667,-51.14332667,12.099575,1.66655E+12
GPS,-29.595885,-51.143205,12.465543,1.66655E+12
GPS,-29.595945,-51.143105,12.267889,1.66655E+12
GPS,-29.59602833,-51.14301833,12.120164,1.66655E+12
GPS,-29.59613,-51.142955,12.209211,1.66655E+12
GPS,-29.59623333,-51.142925,12.085163,1.66655E+12
GPS,-29.59634333,-51.14292,11.708901,1.66655E+12
GPS,-29.59645167,-51.14292667,11.847877,1.66655E+12
GPS,-29.59655833,-51.14293167,11.656914,1.66655E+12
GPS,-29.59666667,-51.14293667,11.62706,1.66655E+12
GPS,-29.59677167,-51.14294167,11.416024,1.66655E+12
GPS,-29.59687333,-51.14294167,11.196238,1.66655E+12
GPS,-29.59697167,-51.14293833,11.434554,1.66655E+12
GPS,-29.59707,-51.14293833,11.2024145,1.66655E+12
GPS,-29.59718333,-51.14294167,11.655885,1.66655E+12
GPS,-29.59728667,-51.14294833,11.672871,1.66655E+12
GPS,-29.59739667,-51.14295167,11.906554,1.66655E+12
GPS,-29.59751,-51.14294833,12.029573,1.66655E+12
GPS,-29.59762167,-51.14293667,12.630254,1.66655E+12
GPS,-29.59773667,-51.142905,13.14858,1.66655E+12
GPS,-29.59785167,-51.14286833,13.661757,1.66655E+12
GPS,-29.59797167,-51.142825,13.676684,1.66655E+12
GPS,-29.59797167,-51.142825,13.676684,1.66655E+12
GPS,-29.59808667,-51.142785,13.400278,1.66655E+12
GPS,-29.59818667,-51.14272667,12.77592,1.66655E+12
GPS,-29.59828333,-51.14265167,12.927763,1.66655E+12
GPS,-29.59837667,-51.14255833,12.892247,1.66655E+12
GPS,-29.59845333,-51.14246833,12.798568,1.66655E+12
GPS,-29.598525,-51.14235833,12.685843,1.66655E+12
GPS,-29.598585,-51.14224333,12.29517,1.66655E+12
GPS,-29.59864333,-51.14213,12.046559,1.66655E+12
GPS,-29.5987,-51.14202667,11.472129,1.66655E+12
GPS,-29.59876,-51.14192333,11.216312,1.66655E+12
GPS,-29.59882,-51.141825,10.420551,1.66655E+12
GPS,-29.59890333,-51.14165833,9.4065485,1.66655E+12
GPS,-29.59898,-51.14148333,8.802779,1.66655E+12
GPS,-29.59904167,-51.14133,7.6461987,1.66655E+12
GPS,-29.59910667,-51.14119,7.1500063,1.66655E+12
GPS,-29.59915833,-51.14106667,6.5019712,1.66655E+12
GPS,-29.599195,-51.14096,4.9855995,1.66655E+12
GPS,-29.59924,-51.14083167,4.128587,1.66655E+12
GPS,-29.59928167,-51.14072667,2.7856767,1.66655E+12
GPS,-29.59930333,-51.1406,2.9699473,1.66655E+12
GPS,-29.59930333,-51.1406,2.9699473,1.66655E+12
GPS,-29.59930667,-51.14048667,2.8891358,1.66655E+12
GPS,-29.59929667,-51.14037667,2.6878796,1.66655E+12
GPS,-29.599265,-51.14028,2.8062656,1.66655E+12
GPS,-29.59921,-51.14016833,2.6698642,1.66655E+12
GPS,-29.59915667,-51.140075,2.4686077,1.66655E+12
GPS,-29.59908,-51.14,3.0857596,1.66655E+12
GPS,-29.59900167,-51.13991667,2.4927998,1.66655E+12
GPS,-29.598925,-51.13985667,2.3002937,1.66655E+12
GPS,-29.59884,-51.13978833,2.486623,1.66655E+12
GPS,-29.59875667,-51.13972,2.410959,1.66655E+12
GPS,-29.598685,-51.13964333,2.3527954,1.66655E+12
GPS,-29.5986,-51.13957333,2.4063263,1.66655E+12
GPS,-29.59852333,-51.13950667,2.3414714,1.66655E+12
GPS,-29.59844,-51.13943,2.3589718,1.66655E+12
GPS,-29.59835667,-51.139365,2.3430157,1.66655E+12
GPS,-29.59827167,-51.13929167,2.529345,1.66655E+12
GPS,-29.598185,-51.13922833,2.5175064,1.66655E+12
GPS,-29.5981,-51.13916333,2.5746405,1.66655E+12
GPS,-29.59800833,-51.13910667,2.6600845,1.66655E+12
GPS,-29.597915,-51.13907,2.8021479,1.66655E+12
GPS,-29.59782,-51.13903,3.0100956,1.66655E+12
GPS,-29.59771833,-51.13899667,3.027596,1.66655E+12
GPS,-29.59762833,-51.138965,2.5674345,1.66655E+12
GPS,-29.59752667,-51.13894,2.7825882,1.66655E+12
GPS,-29.59742,-51.1389,2.9848742,1.66655E+12
GPS,-29.59731167,-51.13885333,3.0955393,1.66655E+12
GPS,-29.59721333,-51.13883,3.7198975,1.66655E+12
GPS,-29.59712,-51.13878333,3.7008529,1.66655E+12
GPS,-29.59702,-51.13874167,4.0941005,1.66655E+12
GPS,-29.59691,-51.13870167,4.6608095,1.66655E+12
GPS,-29.59682333,-51.13867,5.014424,1.66655E+12
GPS,-29.596735,-51.13863667,5.3325224,1.66655E+12
GPS,-29.59663833,-51.138605,5.724226,1.66655E+12
GPS,-29.59653667,-51.13857333,5.901805,1.66655E+12
GPS,-29.59643167,-51.13855,5.934747,1.66655E+12
GPS,-29.59632167,-51.138525,6.4607935,1.66655E+12
GPS,-29.59620667,-51.1385,6.7469788,1.66655E+12
GPS,-29.59608167,-51.13848167,7.1963315,1.66655E+12
GPS,-29.59594833,-51.138465,7.5561223,1.66655E+12
GPS,-29.59581,-51.13845,7.3538365,1.66655E+12
GPS,-29.59567167,-51.13843167,7.0496354,1.66655E+12
GPS,-29.59554333,-51.138395,7.0866957,1.66655E+12
GPS,-29.59543,-51.138355,6.2935085,1.66655E+12
GPS,-29.59533667,-51.13828,5.7195935,1.66655E+12
GPS,-29.59531167,-51.13817833,4.5836015,1.66655E+12
GPS,-29.59533333,-51.13804833,4.232046,1.66655E+12
GPS,-29.59534667,-51.13791833,4.0529227,1.66655E+12
GPS,-29.59535833,-51.13779667,3.848578,1.66655E+12
GPS,-29.595375,-51.13768,3.6210709,1.66655E+12
GPS,-29.59538833,-51.137555,2.8989155,1.66655E+12
GPS,-29.59540667,-51.13744,2.6271422,1.66655E+12
GPS,-29.59542167,-51.13731667,2.9545054,1.66655E+12
GPS,-29.59543167,-51.13719167,3.1501,1.66655E+12
GPS,-29.59544667,-51.13707167,2.8577378,1.66655E+12
GPS,-29.59546,-51.13694667,3.0363464,1.66655E+12
GPS,-29.59547333,-51.13682167,2.8618555,1.66655E+12
GPS,-29.59549167,-51.13670167,3.012669,1.66655E+12
GPS,-29.59550667,-51.13658,2.953991,1.66655E+12
GPS,-29.59550667,-51.13658,2.953991,1.66655E+12
GPS,-29.59552167,-51.13646,2.9895067,1.66655E+12
GPS,-29.59553667,-51.13633667,3.1804686,1.66655E+12
GPS,-29.59555,-51.13620167,3.626218,1.66655E+12
GPS,-29.59556167,-51.136085,3.6622486,1.66655E+12
GPS,-29.59557833,-51.135975,3.78012,1.66655E+12
GPS,-29.59560333,-51.13585667,4.1368227,1.66655E+12
GPS,-29.59562167,-51.13572,4.419405,1.66655E+12
GPS,-29.59563167,-51.13557833,4.7375035,1.66655E+12
GPS,-29.59564667,-51.13543167,4.7354445,1.66655E+12
GPS,-29.59566167,-51.13528333,4.933098,1.66655E+12
GPS,-29.59568333,-51.13513333,4.629926,1.66655E+12
GPS,-29.5957,-51.13498333,5.1374426,1.66655E+12
GPS,-29.5957,-51.13498333,5.1374426,1.66655E+12
GPS,-29.59571667,-51.134835,4.9505982,1.66655E+12
GPS,-29.59573833,-51.13468167,5.01288,1.66655E+12
GPS,-29.59575167,-51.134575,5.2980356,1.66655E+12
GPS,-29.59576333,-51.13446833,5.306786,1.66655E+12
GPS,-29.59577667,-51.134355,5.465835,1.66655E+12
GPS,-29.59579,-51.13424333,5.52194,1.66655E+12
GPS,-29.59580167,-51.13412667,5.5996633,1.66655E+12
GPS,-29.59582333,-51.13401,5.742756,1.66655E+12
GPS,-29.59584333,-51.13389167,5.881216,1.66655E+12
GPS,-29.59585833,-51.13377667,5.814817,1.66655E+12
GPS,-29.59588,-51.13365667,5.8086405,1.66655E+12
GPS,-29.59589667,-51.133535,5.714961,1.66655E+12
GPS,-29.59590333,-51.13341667,5.773124,1.66655E+12
GPS,-29.59590833,-51.1333,5.777242,1.66655E+12
GPS,-29.59591833,-51.13318333,5.801949,1.66655E+12
GPS,-29.59591833,-51.13318333,5.801949,1.66655E+12
GPS,-29.59593833,-51.13306667,5.7566533,1.66655E+12
GPS,-29.59594833,-51.13294833,5.7530503,1.66655E+12
GPS,-29.59595667,-51.13283,5.7659183,1.66655E+12
GPS,-29.595975,-51.13271,5.8632007,1.66655E+12
GPS,-29.59599167,-51.13258833,6.0104113,1.66655E+12
GPS,-29.596005,-51.13246333,6.177696,1.66655E+12
GPS,-29.59601667,-51.13234,6.2971115,1.66655E+12
GPS,-29.59602833,-51.13220167,6.9997077,1.66655E+12
GPS,-29.59604667,-51.13206167,7.0594153,1.66655E+12
GPS,-29.596065,-51.131915,7.5499454,1.66655E+12
GPS,-29.59609,-51.13176,8.046138,1.66655E+12
GPS,-29.59611,-51.13159,8.613876,1.66655E+12
GPS,-29.59613167,-51.131405,9.155879,1.66655E+12
GPS,-29.59615167,-51.13121333,9.821929,1.66655E+12
GPS,-29.59616833,-51.13111167,10.145175,1.66655E+12
GPS,-29.59618,-51.13100167,10.486436,1.66655E+12
GPS,-29.59619167,-51.13089667,10.823064,1.66655E+12
GPS,-29.59620833,-51.130785,11.052115,1.66655E+12
GPS,-29.596215,-51.13067333,11.349625,1.66655E+12
GPS,-29.59623167,-51.13055167,11.610589,1.66655E+12
GPS,-29.59623167,-51.13055167,11.610589,1.66655E+12
GPS,-29.59624667,-51.13043167,11.807728,1.66655E+12
GPS,-29.59626,-51.13031167,11.787139,1.66655E+12
GPS,-29.596275,-51.13019333,11.771697,1.66655E+12
GPS,-29.59629,-51.13008,11.585368,1.66655E+12
GPS,-29.59629833,-51.12996,11.311536,1.66655E+12
GPS,-29.59631167,-51.12984333,11.034615,1.66655E+12
GPS,-29.59632,-51.12973333,10.796813,1.66655E+12
GPS,-29.59633,-51.12961833,10.58063,1.66655E+12
GPS,-29.59634667,-51.12951667,10.133336,1.66655E+12
GPS,-29.59636,-51.12941333,10.118409,1.66655E+12
GPS,-29.59637167,-51.129305,9.657218,1.66655E+12
GPS,-29.59639833,-51.129125,8.407988,1.66655E+12
GPS,-29.59642167,-51.12895167,7.405823,1.66655E+12
GPS,-29.59644,-51.128805,6.617269,1.66655E+12
GPS,-29.596455,-51.12868,5.8688626,1.66655E+12
GPS,-29.596465,-51.12856667,5.7664332,1.66655E+12
GPS,-29.59647833,-51.12845333,5.761286,1.66655E+12
GPS,-29.59649333,-51.12833667,5.3948035,1.66655E+12
GPS,-29.59651667,-51.12820333,6.3732905,1.66655E+12
GPS,-29.59652167,-51.128095,5.3948035,1.66655E+12
GPS,-29.59653667,-51.12798333,5.1096473,1.66655E+12
GPS,-29.59654833,-51.12784167,4.9871435,1.66655E+12
GPS,-29.59656333,-51.12773333,5.1729584,1.66655E+12
GPS,-29.59657833,-51.127625,4.827065,1.66655E+12
GPS,-29.59659833,-51.12752333,5.0972943,1.66655E+12
GPS,-29.59661,-51.12740667,5.488483,1.66655E+12
GPS,-29.59662167,-51.12728833,5.544073,1.66655E+12
GPS,-29.596635,-51.12717833,5.492086,1.66655E+12
GPS,-29.59665333,-51.127065,5.6377525,1.66655E+12
GPS,-29.596665,-51.12695167,5.6748123,1.66655E+12
GPS,-29.59667333,-51.12683167,5.7762127,1.66655E+12
GPS,-29.59668667,-51.12671333,5.826141,1.66655E+12
GPS,-29.59669833,-51.12659333,6.006294,1.66655E+12
GPS,-29.59671333,-51.12647667,5.6835628,1.66655E+12
GPS,-29.59673167,-51.12636167,5.479733,1.66655E+12
GPS,-29.59674667,-51.12624,5.901805,1.66655E+12
GPS,-29.59675833,-51.12612333,5.739153,1.66655E+12
GPS,-29.59678,-51.12600833,5.4231133,1.66655E+12
GPS,-29.59678667,-51.125885,5.678416,1.66655E+12
GPS,-29.596775,-51.12578,4.4647007,1.66655E+12
GPS,-29.596775,-51.12578,4.4647007,1.66655E+12
